-- Merging decision tree log ---
manifest
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:36
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:36
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3647ba4c0729c7e38eb352603b1821d0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3647ba4c0729c7e38eb352603b1821d0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-24:38
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-24:38
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-24:38
	android:authorities
		ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-86
	android:exported
		ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:initOrder
		ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-35
	android:name
		ADDED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-88
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:react-native-biometrics] /Users/sammy/Documents/wedeynear/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/sammy/.gradle/caches/transforms-3/0b8ac3da8db06ed8d1becc8138b417c2/transformed/biometric-1.0.1/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/sammy/.gradle/caches/transforms-3/0b8ac3da8db06ed8d1becc8138b417c2/transformed/biometric-1.0.1/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:react-native-biometrics] /Users/sammy/Documents/wedeynear/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-biometrics] /Users/sammy/Documents/wedeynear/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/sammy/.gradle/caches/transforms-3/0b8ac3da8db06ed8d1becc8138b417c2/transformed/biometric-1.0.1/AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/sammy/.gradle/caches/transforms-3/0b8ac3da8db06ed8d1becc8138b417c2/transformed/biometric-1.0.1/AndroidManifest.xml:25:5-74
	android:name
		ADDED from [:react-native-biometrics] /Users/sammy/Documents/wedeynear/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-71
queries
ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-62
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/sammy/Documents/wedeynear/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/sammy/Documents/wedeynear/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/sammy/Documents/wedeynear/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/sammy/Documents/wedeynear/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/sammy/Documents/wedeynear/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-62
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/sammy/Documents/wedeynear/node_modules/react-native-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /Users/sammy/Documents/wedeynear/node_modules/react-native-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-33
